"name","state","city","tee","rating","slope","women_rating","women_slope","yardage","pars","sis"
"Highland Springs Golf Course","WV","Wellsburg, WV","Red/Regular","","","71.9","114","5737","4 4 4 4 3 5 4 3 4 5 4 4 5 3 4 4 3 5","9 8 14 4 12 13 5 10 1 17 7 6 15 2 18 3 16 11"
"Williams Country Club Golf Course","WV","Weirton, WV","Blue","72.5","133","","","6627","4 4 5 5 4 3 4 3 4 4 4 3 4 5 4 4 4 4","3 13 7 9 15 5 11 17 1 10 4 12 6 16 14 2 18 8"
"Williams Country Club Golf Course","WV","Weirton, WV","White","71","132","","","6292","4 4 5 5 4 3 4 3 4 4 4 3 4 5 4 4 4 4","3 13 7 9 15 5 11 17 1 10 4 12 6 16 14 2 18 8"
"Williams Country Club Golf Course","WV","Weirton, WV","Gold","69.1","130","","","5821","4 4 5 5 4 3 4 3 4 4 4 3 4 5 4 4 4 4","3 13 7 9 15 5 11 17 1 10 4 12 6 16 14 2 18 8"
"Williams Country Club Golf Course","WV","Weirton, WV","Red","","","72","123","5391","4 4 5 5 4 3 4 3 4 4 4 3 4 5 4 4 4 4","3 13 7 9 15 5 11 17 1 10 4 12 6 16 14 2 18 8"
"Moundsville Country Club","WV","Moundsville, WV","Blue","71.1","132","","","6341","4 5 4 4 3 4 4 3 5 4 3 4 4 3 5 4 4 3","8 4 6 2 18 10 12 14 16 7 17 13 3 11 1 5 9 15"
"Moundsville Country Club","WV","Moundsville, WV","White","68.8","131","","","6013","4 5 4 4 3 4 4 3 5 4 3 4 4 3 5 4 4 3","8 4 6 2 18 10 12 14 16 7 17 13 3 11 1 5 9 15"
"Moundsville Country Club","WV","Moundsville, WV","Gold","66.7","122","","","5532","4 5 4 4 3 4 4 3 5 4 3 4 4 3 5 4 4 3","8 4 6 2 18 10 12 14 16 7 17 13 3 11 1 5 9 15"
"Moundsville Country Club","WV","Moundsville, WV","Red","","","71.3","123","5284","4 5 4 4 3 4 4 3 5 4 3 4 4 3 5 4 4 3","8 4 6 2 18 10 12 14 16 7 17 13 3 11 1 5 9 15"
"Wheeling Country Club Golf Course","WV","Wheeling, WV","Blue","69.6","126","","","6044","5 4 3 4 4 3 5 4 3 4 4 3 5 4 4 3 4 4","9 13 11 7 3 17 5 1 15 10 4 12 2 18 14 16 6 8"
"Wheeling Country Club Golf Course","WV","Wheeling, WV","Gold","66.6","119","","","5307","5 4 3 4 4 3 5 4 3 4 4 3 5 4 4 3 4 4","9 13 11 7 3 17 5 1 15 10 4 12 2 18 14 16 6 8"
"Wheeling Country Club Golf Course","WV","Wheeling, WV","Red","","","71","118","5261","5 4 3 4 4 3 5 4 3 4 4 3 5 4 4 3 4 4","9 13 11 7 3 17 5 1 15 10 4 12 2 18 14 16 6 8"
"Clarksburg Country Club","WV","Clarksburg, WV","Blue","69.1","116","","","5974","5 5 5 5 4 4 4 4 4 4 4 4 3 3 3 3 3 3","11 15 5 1 7 13 17 9 3 4 16 12 2 8 6 10 14 18"
